Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    logical_not                    shift and go to state 116
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 84

    (96) logical_not -> comparison .
    (97) comparison -> comparison . rel_op arith_expr
    (99) rel_op -> . LOP_EQ
    (100) rel_op -> . LOP_NE
    (101) rel_op -> . LOP_LE
    (102) rel_op -> . LOP_LT
    (103) rel_op -> . LOP_GE
    (104) rel_op -> . LOP_GT

    LOP_AND         reduce using rule 96 (logical_not -> comparison .)
    LOP_OR          reduce using rule 96 (logical_not -> comparison .)
    LIT_INT         reduce using rule 96 (logical_not -> comparison .)
    GOTO            reduce using rule 96 (logical_not -> comparison .)
    IF              reduce using rule 96 (logical_not -> comparison .)
    DO              reduce using rule 96 (logical_not -> comparison .)
    CONTINUE        reduce using rule 96 (logical_not -> comparison .)
    PRINT           reduce using rule 96 (logical_not -> comparison .)
    READ            reduce using rule 96 (logical_not -> comparison .)
    STOP            reduce using rule 96 (logical_not -> comparison .)
    RETURN          reduce using rule 96 (logical_not -> comparison .)
    CALL            reduce using rule 96 (logical_not -> comparison .)
    IDENTIFIER      reduce using rule 96 (logical_not -> comparison .)
    END             reduce using rule 96 (logical_not -> comparison .)
    ENDIF           reduce using rule 96 (logical_not -> comparison .)
    ELSE            reduce using rule 96 (logical_not -> comparison .)
    )               reduce using rule 96 (logical_not -> comparison .)
    ,               reduce using rule 96 (logical_not -> comparison .)
    LOP_EQ          shift and go to state 118
    LOP_NE          shift and go to state 119
    LOP_LE          shift and go to state 120
    LOP_LT          shift and go to state 121
    LOP_GE          shift and go to state 122
    LOP_GT          shift and go to state 123

    rel_op                         shift and go to state 117

state 85

    (98) comparison -> arith_expr .
    (105) arith_expr -> arith_expr . arith_op term
    (106) arith_op -> . +
    (107) arith_op -> . -

    LOP_EQ          reduce using rule 98 (comparison -> arith_expr .)
    LOP_NE          reduce using rule 98 (comparison -> arith_expr .)
    LOP_LE          reduce using rule 98 (comparison -> arith_expr .)
    LOP_LT          reduce using rule 98 (comparison -> arith_expr .)
    LOP_GE          reduce using rule 98 (comparison -> arith_expr .)
    LOP_GT          reduce using rule 98 (comparison -> arith_expr .)
    LOP_AND         reduce using rule 98 (comparison -> arith_expr .)
    LOP_OR          reduce using rule 98 (comparison -> arith_expr .)
    LIT_INT         reduce using rule 98 (comparison -> arith_expr .)
    GOTO            reduce using rule 98 (comparison -> arith_expr .)
    IF              reduce using rule 98 (comparison -> arith_expr .)
    DO              reduce using rule 98 (comparison -> arith_expr .)
    CONTINUE        reduce using rule 98 (comparison -> arith_expr .)
    PRINT           reduce using rule 98 (comparison -> arith_expr .)
    READ            reduce using rule 98 (comparison -> arith_expr .)
    STOP            reduce using rule 98 (comparison -> arith_expr .)
    RETURN          reduce using rule 98 (comparison -> arith_expr .)
    CALL            reduce using rule 98 (comparison -> arith_expr .)
    IDENTIFIER      reduce using rule 98 (comparison -> arith_expr .)
    END             reduce using rule 98 (comparison -> arith_expr .)
    ENDIF           reduce using rule 98 (comparison -> arith_expr .)
    ELSE            reduce using rule 98 (comparison -> arith_expr .)
    )               reduce using rule 98 (comparison -> arith_expr .)
    ,               reduce using rule 98 (comparison -> arith_expr .)
    +               shift and go to state 125
    -               shift and go to state 126

    arith_op                       shift and go to state 124

state 86

    (108) arith_expr -> term .
    (109) term -> term . term_op factor
    (110) term_op -> . *
    (111) term_op -> . /

    +               reduce using rule 108 (arith_expr -> term .)
    -               reduce using rule 108 (arith_expr -> term .)
    LOP_EQ          reduce using rule 108 (arith_expr -> term .)
    LOP_NE          reduce using rule 108 (arith_expr -> term .)
    LOP_LE          reduce using rule 108 (arith_expr -> term .)
    LOP_LT          reduce using rule 108 (arith_expr -> term .)
    LOP_GE          reduce using rule 108 (arith_expr -> term .)
    LOP_GT          reduce using rule 108 (arith_expr -> term .)
    LOP_AND         reduce using rule 108 (arith_expr -> term .)
    LOP_OR          reduce using rule 108 (arith_expr -> term .)
    LIT_INT         reduce using rule 108 (arith_expr -> term .)
    GOTO            reduce using rule 108 (arith_expr -> term .)
    IF              reduce using rule 108 (arith_expr -> term .)
    DO              reduce using rule 108 (arith_expr -> term .)
    CONTINUE        reduce using rule 108 (arith_expr -> term .)
    PRINT           reduce using rule 108 (arith_expr -> term .)
    READ            reduce using rule 108 (arith_expr -> term .)
    STOP            reduce using rule 108 (arith_expr -> term .)
    RETURN          reduce using rule 108 (arith_expr -> term .)
    CALL            reduce using rule 108 (arith_expr -> term .)
    IDENTIFIER      reduce using rule 108 (arith_expr -> term .)
    END             reduce using rule 108 (arith_expr -> term .)
    ENDIF           reduce using rule 108 (arith_expr -> term .)
    ELSE            reduce using rule 108 (arith_expr -> term .)
    )               reduce using rule 108 (arith_expr -> term .)
    ,               reduce using rule 108 (arith_expr -> term .)
    *               shift and go to state 128
    /               shift and go to state 129

    term_op                        shift and go to state 127

state 87

    (112) term -> factor .

    *               reduce using rule 112 (term -> factor .)
    /               reduce using rule 112 (term -> factor .)
    +               reduce using rule 112 (term -> factor .)
    -               reduce using rule 112 (term -> factor .)
    LOP_EQ          reduce using rule 112 (term -> factor .)
    LOP_NE          reduce using rule 112 (term -> factor .)
    LOP_LE          reduce using rule 112 (term -> factor .)
    LOP_LT          reduce using rule 112 (term -> factor .)
    LOP_GE          reduce using rule 112 (term -> factor .)
    LOP_GT          reduce using rule 112 (term -> factor .)
    LOP_AND         reduce using rule 112 (term -> factor .)
    LOP_OR          reduce using rule 112 (term -> factor .)
    LIT_INT         reduce using rule 112 (term -> factor .)
    GOTO            reduce using rule 112 (term -> factor .)
    IF              reduce using rule 112 (term -> factor .)
    DO              reduce using rule 112 (term -> factor .)
    CONTINUE        reduce using rule 112 (term -> factor .)
    PRINT           reduce using rule 112 (term -> factor .)
    READ            reduce using rule 112 (term -> factor .)
    STOP            reduce using rule 112 (term -> factor .)
    RETURN          reduce using rule 112 (term -> factor .)
    CALL            reduce using rule 112 (term -> factor .)
    IDENTIFIER      reduce using rule 112 (term -> factor .)
    END             reduce using rule 112 (term -> factor .)
    ENDIF           reduce using rule 112 (term -> factor .)
    ELSE            reduce using rule 112 (term -> factor .)
    )               reduce using rule 112 (term -> factor .)
    ,               reduce using rule 112 (term -> factor .)


state 88

    (113) factor -> unary . OP_POWER factor
    (114) factor -> unary .

    OP_POWER        shift and go to state 130
    *               reduce using rule 114 (factor -> unary .)
    /               reduce using rule 114 (factor -> unary .)
    +               reduce using rule 114 (factor -> unary .)
    -               reduce using rule 114 (factor -> unary .)
    LOP_EQ          reduce using rule 114 (factor -> unary .)
    LOP_NE          reduce using rule 114 (factor -> unary .)
    LOP_LE          reduce using rule 114 (factor -> unary .)
    LOP_LT          reduce using rule 114 (factor -> unary .)
    LOP_GE          reduce using rule 114 (factor -> unary .)
    LOP_GT          reduce using rule 114 (factor -> unary .)
    LOP_AND         reduce using rule 114 (factor -> unary .)
    LOP_OR          reduce using rule 114 (factor -> unary .)
    LIT_INT         reduce using rule 114 (factor -> unary .)
    GOTO            reduce using rule 114 (factor -> unary .)
    IF              reduce using rule 114 (factor -> unary .)
    DO              reduce using rule 114 (factor -> unary .)
    CONTINUE        reduce using rule 114 (factor -> unary .)
    PRINT           reduce using rule 114 (factor -> unary .)
    READ            reduce using rule 114 (factor -> unary .)
    STOP            reduce using rule 114 (factor -> unary .)
    RETURN          reduce using rule 114 (factor -> unary .)
    CALL            reduce using rule 114 (factor -> unary .)
    IDENTIFIER      reduce using rule 114 (factor -> unary .)
    END             reduce using rule 114 (factor -> unary .)
    ENDIF           reduce using rule 114 (factor -> unary .)
    ELSE            reduce using rule 114 (factor -> unary .)
    )               reduce using rule 114 (factor -> unary .)
    ,               reduce using rule 114 (factor -> unary .)


state 89

    (115) unary -> + . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    unary                          shift and go to state 131
    primary                        shift and go to state 91

state 90

    (116) unary -> - . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    unary                          shift and go to state 132
    primary                        shift and go to state 91

state 91

    (117) unary -> primary .

    OP_POWER        reduce using rule 117 (unary -> primary .)
    *               reduce using rule 117 (unary -> primary .)
    /               reduce using rule 117 (unary -> primary .)
    +               reduce using rule 117 (unary -> primary .)
    -               reduce using rule 117 (unary -> primary .)
    LOP_EQ          reduce using rule 117 (unary -> primary .)
    LOP_NE          reduce using rule 117 (unary -> primary .)
    LOP_LE          reduce using rule 117 (unary -> primary .)
